3.079156;1238;14:40:00;105;101;3.9603960396039604
3.079156;1238;14:50:00;105;101;3.9603960396039604
3.079156;1238;15:00:00;102;101;0.9900990099009901
3.079156;1238;15:10:00;102;101;0.9900990099009901
3.079156;1238;15:20:00;102;101;0.9900990099009901
3.079156;1238;15:30:00;102;101;0.9900990099009901
3.079156;1238;15:40:00;102;101;0.9900990099009901
3.079156;1238;15:50:00;102;101;0.9900990099009901
3.079156;1238;16:00:00;100;101;-0.9900990099009901
3.079156;1238;16:10:00;100;101;-0.9900990099009901
3.079156;1238;16:20:00;100;101;-0.9900990099009901
3.079156;1238;16:30:00;100;101;-0.9900990099009901
3.079156;1238;16:40:00;99;101;-1.9801980198019802
3.079156;1238;16:50:00;99;101;-1.9801980198019802
3.079156;1238;17:00:00;100;101;-0.9900990099009901
3.079156;1238;17:10:00;101;101;0.0
3.079156;1238;17:20:00;101;101;0.0
3.079156;1238;17:30:00;103;101;1.9801980198019802
3.079156;1238;17:40:00;103;101;1.9801980198019802
3.079156;1238;17:50:00;103;101;1.9801980198019802
3.079156;1238;18:00:00;101;101;0.0
3.079156;1238;18:10:00;100;101;-0.9900990099009901
3.079156;1238;18:20:00;100;101;-0.9900990099009901
3.079156;1238;18:30:00;100;101;-0.9900990099009901
3.079156;1238;18:40:00;100;101;-0.9900990099009901
3.079156;1238;18:50:00;100;101;-0.9900990099009901
3.079156;1238;19:00:00;98;101;-2.9702970297029703
3.079156;1238;19:10:00;99;101;-1.9801980198019802
3.079156;1238;19:20:00;99;101;-1.9801980198019802
3.079156;1238;19:30:00;97;101;-3.9603960396039604
3.079156;1238;19:40:00;97;101;-3.9603960396039604
3.079156;1238;19:50:00;97;101;-3.9603960396039604
3.079156;1238;20:00:00;100;101;-0.9900990099009901
3.079156;1238;20:10:00;99;101;-1.9801980198019802
3.079156;1238;20:20:00;99;101;-1.9801980198019802
3.079156;1238;20:30:00;97;101;-3.9603960396039604
3.079156;1238;20:40:00;96;101;-4.9504950495049505
3.079156;1238;20:50:00;96;101;-4.9504950495049505
3.079156;1238;21:00:00;95;101;-5.9405940594059405
3.079156;1238;21:10:00;95;101;-5.9405940594059405
3.079156;1238;21:20:00;95;101;-5.9405940594059405
3.079156;1238;21:30:00;96;101;-4.9504950495049505
3.079156;1238;21:40:00;96;101;-4.9504950495049505
3.079156;1238;21:50:00;96;101;-4.9504950495049505
3.079156;1238;22:00:00;105;101;3.9603960396039604
3.079156;1238;22:10:00;104;101;2.9702970297029703
3.079156;1238;22:20:00;104;101;2.9702970297029703
3.079156;1238;22:30:00;99;101;-1.9801980198019802
3.079156;1238;22:40:00;98;101;-2.9702970297029703
3.079156;1238;22:50:00;98;101;-2.9702970297029703
3.079156;1238;23:00:00;100;101;-0.9900990099009901
3.079156;1238;23:10:00;101;101;0.0
3.079156;1238;23:20:00;101;101;0.0
3.079156;1238;23:30:00;104;101;2.9702970297029703
3.079156;1238;23:40:00;104;101;2.9702970297029703
3.079156;1238;23:50:00;104;101;2.9702970297029703
3.079156;1238;00:00:00;95;101;-5.9405940594059405
3.079156;1238;00:10:00;96;101;-4.9504950495049505
3.079156;1238;00:20:00;96;101;-4.9504950495049505
3.079156;1238;00:30:00;90;101;-10.891089108910892
3.079156;1238;00:40:00;89;101;-11.881188118811881
3.079156;1238;00:50:00;89;101;-11.881188118811881
3.079156;1238;01:00:00;87;101;-13.861386138613861
3.079156;1238;01:10:00;89;101;-11.881188118811881
3.079156;1238;01:20:00;89;101;-11.881188118811881
3.079156;1238;01:30:00;100;101;-0.9900990099009901
3.079156;1238;01:40:00;100;101;-0.9900990099009901
3.079156;1238;01:50:00;100;101;-0.9900990099009901
3.079156;1238;02:00:00;98;101;-2.9702970297029703
3.079156;1238;02:10:00;99;101;-1.9801980198019802
3.079156;1238;02:20:00;99;101;-1.9801980198019802
3.079156;1238;02:30:00;96;101;-4.9504950495049505
3.079156;1238;02:40:00;96;101;-4.9504950495049505
3.079156;1238;02:50:00;96;101;-4.9504950495049505
3.079156;1238;03:00:00;98;101;-2.9702970297029703
3.079156;1238;03:10:00;98;101;-2.9702970297029703
3.079156;1238;03:20:00;98;101;-2.9702970297029703
3.079156;1238;03:30:00;98;101;-2.9702970297029703
3.079156;1238;03:40:00;98;101;-2.9702970297029703
3.079156;1238;03:50:00;98;101;-2.9702970297029703
3.079156;1238;04:00:00;98;101;-2.9702970297029703
3.079156;1238;04:10:00;98;101;-2.9702970297029703
3.079156;1238;04:20:00;98;101;-2.9702970297029703
3.079156;1238;04:30:00;98;101;-2.9702970297029703
3.079156;1238;04:40:00;98;101;-2.9702970297029703
3.079156;1238;04:50:00;98;101;-2.9702970297029703
3.079156;1238;05:00:00;98;101;-2.9702970297029703
3.079156;1238;05:10:00;98;101;-2.9702970297029703
3.079156;1238;05:20:00;98;101;-2.9702970297029703
3.079156;1238;05:30:00;98;101;-2.9702970297029703
3.079156;1238;05:40:00;98;101;-2.9702970297029703
3.079156;1238;05:50:00;98;101;-2.9702970297029703
3.079156;1238;06:00:00;100;101;-0.9900990099009901
3.079156;1238;06:10:00;100;101;-0.9900990099009901
3.079156;1238;06:20:00;100;101;-0.9900990099009901
3.079156;1238;06:30:00;94;101;-6.930693069306931
3.079156;1238;06:40:00;94;101;-6.930693069306931
3.079156;1238;06:50:00;94;101;-6.930693069306931
3.079156;1238;07:00:00;97;101;-3.9603960396039604
3.079156;1238;07:10:00;95;101;-5.9405940594059405
3.079156;1238;07:20:00;95;101;-5.9405940594059405
3.079156;1238;07:30:00;102;101;0.9900990099009901
3.079156;1238;07:40:00;100;101;-0.9900990099009901
3.079156;1238;07:50:00;100;101;-0.9900990099009901
3.079156;1238;08:00:00;99;101;-1.9801980198019802
3.079156;1238;08:10:00;99;101;-1.9801980198019802
3.079156;1238;08:20:00;99;101;-1.9801980198019802
3.079156;1238;08:30:00;101;101;0.0
3.079156;1238;08:40:00;101;101;0.0
3.079156;1238;08:50:00;101;101;0.0
3.079156;1238;09:00:00;101;101;0.0
3.079156;1238;09:10:00;100;101;-0.9900990099009901
3.079156;1238;09:20:00;100;101;-0.9900990099009901
3.079156;1238;09:30:00;110;101;8.910891089108912
3.079156;1238;09:40:00;111;101;9.900990099009901
3.079156;1238;09:50:00;111;101;9.900990099009901
3.079156;1238;10:00:00;127;101;25.742574257425744
3.079156;1238;10:10:00;127;101;25.742574257425744
3.079156;1238;10:20:00;127;101;25.742574257425744
3.079156;1238;10:30:00;113;101;11.881188118811881
3.079156;1238;10:40:00;111;101;9.900990099009901
3.079156;1238;10:50:00;111;101;9.900990099009901
3.079156;1238;11:00:00;104;101;2.9702970297029703
3.079156;1238;11:10:00;104;101;2.9702970297029703
3.079156;1238;11:20:00;104;101;2.9702970297029703
3.079156;1238;11:30:00;102;101;0.9900990099009901
3.079156;1238;11:40:00;103;101;1.9801980198019802
3.079156;1238;11:50:00;103;101;1.9801980198019802
3.079156;1238;12:00:00;104;101;2.9702970297029703
3.079156;1238;12:10:00;104;101;2.9702970297029703
3.079156;1238;12:20:00;104;101;2.9702970297029703
3.079156;1238;12:30:00;105;101;3.9603960396039604
3.079156;1238;12:40:00;105;101;3.9603960396039604
3.079156;1238;12:50:00;105;101;3.9603960396039604
3.079156;1238;13:00:00;110;101;8.910891089108912
3.079156;1238;13:10:00;110;101;8.910891089108912
3.079156;1238;13:20:00;110;101;8.910891089108912
3.079156;1238;13:30:00;103;101;1.9801980198019802
3.079156;1238;13:40:00;101;101;0.0
3.079156;1238;13:50:00;101;101;0.0
3.079156;1238;14:00:00;97;101;-3.9603960396039604
3.079156;1238;14:10:00;97;101;-3.9603960396039604
3.079156;1238;14:20:00;97;101;-3.9603960396039604
3.079156;1238;14:30:00;99;101;-1.9801980198019802
3.079156;1238;14:40:00;99;101;-1.9801980198019802
3.079156;1238;14:50:00;99;101;-1.9801980198019802
3.079156;1238;15:00:00;102;101;0.9900990099009901
3.079156;1238;15:10:00;101;101;0.0
3.079156;1238;15:20:00;101;101;0.0
3.079156;1238;15:30:00;101;101;0.0
3.079156;1238;15:40:00;101;101;0.0
3.079156;1238;15:50:00;101;101;0.0
3.079156;1238;16:00:00;99;101;-1.9801980198019802
3.079156;1238;16:10:00;100;101;-0.9900990099009901
3.079156;1238;16:20:00;100;101;-0.9900990099009901
3.079156;1238;16:30:00;102;101;0.9900990099009901
3.079156;1238;16:40:00;103;101;1.9801980198019802
3.079156;1238;16:50:00;103;101;1.9801980198019802
3.079156;1238;17:00:00;107;101;5.9405940594059405
3.079156;1238;17:10:00;106;101;4.9504950495049505
3.079156;1238;17:20:00;106;101;4.9504950495049505
3.079156;1238;17:30:00;105;101;3.9603960396039604
3.079156;1238;17:40:00;104;101;2.9702970297029703
3.079156;1238;17:50:00;104;101;2.9702970297029703
3.079156;1238;18:00:00;100;101;-0.9900990099009901
3.079156;1238;18:10:00;100;101;-0.9900990099009901
3.079156;1238;18:20:00;100;101;-0.9900990099009901
3.079156;1238;18:30:00;101;101;0.0
3.079156;1238;18:40:00;100;101;-0.9900990099009901
3.079156;1238;18:50:00;100;101;-0.9900990099009901
3.079156;1238;19:00:00;100;101;-0.9900990099009901
3.079156;1238;19:10:00;100;101;-0.9900990099009901
3.079156;1238;19:20:00;100;101;-0.9900990099009901
3.079156;1238;19:30:00;99;101;-1.9801980198019802
3.079156;1238;19:40:00;99;101;-1.9801980198019802
3.079156;1238;19:50:00;99;101;-1.9801980198019802
3.079156;1238;20:00:00;101;101;0.0
3.079156;1238;20:10:00;101;101;0.0
3.079156;1238;20:20:00;101;101;0.0
3.079156;1238;20:30:00;105;101;3.9603960396039604
3.079156;1238;20:40:00;104;101;2.9702970297029703
3.079156;1238;20:50:00;104;101;2.9702970297029703
3.079156;1238;21:00:00;98;101;-2.9702970297029703
3.079156;1238;21:10:00;98;101;-2.9702970297029703
3.079156;1238;21:20:00;98;101;-2.9702970297029703
3.079156;1238;21:30:00;91;101;-9.900990099009901
3.079156;1238;21:40:00;91;101;-9.900990099009901
3.079156;1238;21:50:00;91;101;-9.900990099009901
3.079156;1238;22:00:00;100;101;-0.9900990099009901
3.079156;1238;22:10:00;100;101;-0.9900990099009901
3.079156;1238;22:20:00;100;101;-0.9900990099009901
3.079156;1238;22:30:00;96;101;-4.9504950495049505
3.079156;1238;22:40:00;96;101;-4.9504950495049505
3.079156;1238;22:50:00;96;101;-4.9504950495049505
3.079156;1238;23:00:00;90;101;-10.891089108910892
3.079156;1238;23:10:00;90;101;-10.891089108910892
3.079156;1238;23:20:00;90;101;-10.891089108910892
3.079156;1238;23:30:00;88;101;-12.871287128712872
3.079156;1238;23:40:00;88;101;-12.871287128712872
3.079156;1238;23:50:00;88;101;-12.871287128712872
3.079156;1238;00:00:00;90;101;-10.891089108910892
3.079156;1238;00:10:00;90;101;-10.891089108910892
3.079156;1238;00:20:00;90;101;-10.891089108910892
3.079156;1238;00:30:00;93;101;-7.920792079207921
3.079156;1238;00:40:00;93;101;-7.920792079207921
3.079156;1238;00:50:00;93;101;-7.920792079207921
3.079156;1238;01:00:00;95;101;-5.9405940594059405
3.079156;1238;01:10:00;95;101;-5.9405940594059405
3.079156;1238;01:20:00;95;101;-5.9405940594059405
3.079156;1238;01:30:00;92;101;-8.910891089108912
3.079156;1238;01:40:00;92;101;-8.910891089108912
3.079156;1238;01:50:00;92;101;-8.910891089108912
3.079156;1238;02:00:00;93;101;-7.920792079207921
3.079156;1238;02:10:00;93;101;-7.920792079207921
3.079156;1238;02:20:00;93;101;-7.920792079207921
3.079156;1238;02:30:00;98;101;-2.9702970297029703
3.079156;1238;02:40:00;98;101;-2.9702970297029703
3.079156;1238;02:50:00;98;101;-2.9702970297029703
3.079156;1238;03:00:00;98;101;-2.9702970297029703
3.079156;1238;03:10:00;98;101;-2.9702970297029703
3.079156;1238;03:20:00;98;101;-2.9702970297029703
3.079156;1238;03:30:00;98;101;-2.9702970297029703
3.079156;1238;03:40:00;98;101;-2.9702970297029703
3.079156;1238;03:50:00;98;101;-2.9702970297029703
3.079156;1238;04:00:00;98;101;-2.9702970297029703
3.079156;1238;04:10:00;98;101;-2.9702970297029703
3.079156;1238;04:20:00;98;101;-2.9702970297029703
3.079156;1238;04:30:00;95;101;-5.9405940594059405
3.079156;1238;04:40:00;95;101;-5.9405940594059405
3.079156;1238;04:50:00;95;101;-5.9405940594059405
3.079156;1238;05:00:00;98;101;-2.9702970297029703
3.079156;1238;05:10:00;98;101;-2.9702970297029703
3.079156;1238;05:20:00;98;101;-2.9702970297029703
3.079156;1238;05:30:00;95;101;-5.9405940594059405
3.079156;1238;05:40:00;95;101;-5.9405940594059405
3.079156;1238;05:50:00;95;101;-5.9405940594059405
3.079156;1238;06:00:00;95;101;-5.9405940594059405
3.079156;1238;06:10:00;95;101;-5.9405940594059405
3.079156;1238;06:20:00;95;101;-5.9405940594059405
3.079156;1238;06:30:00;99;101;-1.9801980198019802
3.079156;1238;06:40:00;99;101;-1.9801980198019802
3.079156;1238;06:50:00;99;101;-1.9801980198019802
3.079156;1238;07:00:00;97;101;-3.9603960396039604
3.079156;1238;07:10:00;98;101;-2.9702970297029703
3.079156;1238;07:20:00;98;101;-2.9702970297029703
3.079156;1238;07:30:00;101;101;0.0
3.079156;1238;07:40:00;100;101;-0.9900990099009901
3.079156;1238;07:50:00;100;101;-0.9900990099009901
3.079156;1238;08:00:00;97;101;-3.9603960396039604
3.079156;1238;08:10:00;97;101;-3.9603960396039604
3.079156;1238;08:20:00;97;101;-3.9603960396039604
3.079156;1238;08:30:00;100;101;-0.9900990099009901
3.079156;1238;08:40:00;101;101;0.0
3.079156;1238;08:50:00;101;101;0.0
3.079156;1238;09:00:00;103;101;1.9801980198019802
3.079156;1238;09:10:00;103;101;1.9801980198019802
3.079156;1238;09:20:00;103;101;1.9801980198019802
3.079156;1238;09:30:00;110;101;8.910891089108912
3.079156;1238;09:40:00;111;101;9.900990099009901
3.079156;1238;09:50:00;111;101;9.900990099009901
3.079156;1238;10:00:00;118;101;16.831683168316832
3.079156;1238;10:10:00;118;101;16.831683168316832
3.079156;1238;10:20:00;118;101;16.831683168316832
3.079156;1238;10:30:00;117;101;15.841584158415841
3.079156;1238;10:40:00;115;101;13.861386138613861
3.079156;1238;10:50:00;115;101;13.861386138613861
3.079156;1238;11:00:00;103;101;1.9801980198019802
3.079156;1238;11:10:00;103;101;1.9801980198019802
3.079156;1238;11:20:00;103;101;1.9801980198019802
3.079156;1238;11:30:00;105;101;3.9603960396039604
3.079156;1238;11:40:00;105;101;3.9603960396039604
3.079156;1238;11:50:00;105;101;3.9603960396039604
3.079156;1238;12:00:00;103;101;1.9801980198019802
3.079156;1238;12:10:00;103;101;1.9801980198019802
3.079156;1238;12:20:00;103;101;1.9801980198019802
3.079156;1238;12:30:00;105;101;3.9603960396039604
3.079156;1238;12:40:00;104;101;2.9702970297029703
3.079156;1238;12:50:00;104;101;2.9702970297029703
3.079156;1238;13:00:00;102;101;0.9900990099009901
3.079156;1238;13:10:00;102;101;0.9900990099009901
3.079156;1238;13:20:00;102;101;0.9900990099009901
3.079156;1238;13:30:00;99;101;-1.9801980198019802
3.079156;1238;13:40:00;98;101;-2.9702970297029703
3.079156;1238;13:50:00;98;101;-2.9702970297029703
3.079156;1238;14:00:00;98;101;-2.9702970297029703
3.079156;1238;14:10:00;99;101;-1.9801980198019802
3.079156;1238;14:20:00;99;101;-1.9801980198019802
3.079156;1238;14:30:00;99;101;-1.9801980198019802
3.079156;1238;14:40:00;99;101;-1.9801980198019802
3.079156;1238;14:50:00;99;101;-1.9801980198019802
3.079156;1238;15:00:00;99;101;-1.9801980198019802
3.079156;1238;15:10:00;99;101;-1.9801980198019802
3.079156;1238;15:20:00;99;101;-1.9801980198019802
3.079156;1238;15:30:00;97;101;-3.9603960396039604
3.079156;1238;15:40:00;98;101;-2.9702970297029703
3.079156;1238;15:50:00;98;101;-2.9702970297029703
3.079156;1238;16:00:00;99;101;-1.9801980198019802
3.079156;1238;16:10:00;99;101;-1.9801980198019802
3.079156;1238;16:20:00;99;101;-1.9801980198019802
3.079156;1238;16:30:00;99;101;-1.9801980198019802
3.079156;1238;16:40:00;99;101;-1.9801980198019802
3.079156;1238;16:50:00;99;101;-1.9801980198019802
3.079156;1238;17:00:00;100;101;-0.9900990099009901
3.079156;1238;17:10:00;100;101;-0.9900990099009901
3.079156;1238;17:20:00;100;101;-0.9900990099009901
3.079156;1238;17:30:00;99;101;-1.9801980198019802
3.079156;1238;17:40:00;99;101;-1.9801980198019802
3.079156;1238;17:50:00;99;101;-1.9801980198019802
3.079156;1238;18:00:00;100;101;-0.9900990099009901
3.079156;1238;18:10:00;101;101;0.0
3.079156;1238;18:20:00;101;101;0.0
3.079156;1238;18:30:00;101;101;0.0
3.079156;1238;18:40:00;101;101;0.0
3.079156;1238;18:50:00;101;101;0.0
3.079156;1238;19:00:00;99;101;-1.9801980198019802
3.079156;1238;19:10:00;99;101;-1.9801980198019802
3.079156;1238;19:20:00;99;101;-1.9801980198019802
3.079156;1238;19:30:00;99;101;-1.9801980198019802
3.079156;1238;19:40:00;99;101;-1.9801980198019802
3.079156;1238;19:50:00;99;101;-1.9801980198019802
3.079156;1238;20:00:00;97;101;-3.9603960396039604
3.079156;1238;20:10:00;97;101;-3.9603960396039604
3.079156;1238;20:20:00;97;101;-3.9603960396039604
3.079156;1238;20:30:00;98;101;-2.9702970297029703
3.079156;1238;20:40:00;98;101;-2.9702970297029703
3.079156;1238;20:50:00;98;101;-2.9702970297029703
3.079156;1238;21:00:00;97;101;-3.9603960396039604
3.079156;1238;21:10:00;98;101;-2.9702970297029703
3.079156;1238;21:20:00;98;101;-2.9702970297029703
3.079156;1238;21:30:00;97;101;-3.9603960396039604
3.079156;1238;21:40:00;95;101;-5.9405940594059405
3.079156;1238;21:50:00;95;101;-5.9405940594059405
3.079156;1238;22:00:00;95;101;-5.9405940594059405
3.079156;1238;22:10:00;95;101;-5.9405940594059405
3.079156;1238;22:20:00;95;101;-5.9405940594059405
3.079156;1238;22:30:00;95;101;-5.9405940594059405
3.079156;1238;22:40:00;95;101;-5.9405940594059405
3.079156;1238;22:50:00;95;101;-5.9405940594059405
3.079156;1238;23:00:00;96;101;-4.9504950495049505
3.079156;1238;23:10:00;99;101;-1.9801980198019802
3.079156;1238;23:20:00;99;101;-1.9801980198019802
3.079156;1238;23:30:00;100;101;-0.9900990099009901
3.079156;1238;23:40:00;99;101;-1.9801980198019802
3.079156;1238;23:50:00;99;101;-1.9801980198019802
3.079156;1238;00:00:00;91;101;-9.900990099009901
3.079156;1238;00:10:00;92;101;-8.910891089108912
3.079156;1238;00:20:00;92;101;-8.910891089108912
3.079156;1238;00:30:00;96;101;-4.9504950495049505
3.079156;1238;00:40:00;95;101;-5.9405940594059405
3.079156;1238;00:50:00;95;101;-5.9405940594059405
3.079156;1238;01:00:00;96;101;-4.9504950495049505
3.079156;1238;01:10:00;96;101;-4.9504950495049505
3.079156;1238;01:20:00;96;101;-4.9504950495049505
3.079156;1238;01:30:00;101;101;0.0
3.079156;1238;01:40:00;101;101;0.0
3.079156;1238;01:50:00;101;101;0.0
3.079156;1238;02:00:00;99;101;-1.9801980198019802
3.079156;1238;02:10:00;99;101;-1.9801980198019802
3.079156;1238;02:20:00;99;101;-1.9801980198019802
3.079156;1238;02:30:00;96;101;-4.9504950495049505
3.079156;1238;02:40:00;96;101;-4.9504950495049505
3.079156;1238;02:50:00;96;101;-4.9504950495049505
3.079156;1238;03:00:00;98;101;-2.9702970297029703
3.079156;1238;03:10:00;98;101;-2.9702970297029703
3.079156;1238;03:20:00;98;101;-2.9702970297029703
3.079156;1238;03:30:00;98;101;-2.9702970297029703
3.079156;1238;03:40:00;98;101;-2.9702970297029703
3.079156;1238;03:50:00;98;101;-2.9702970297029703
3.079156;1238;04:00:00;98;101;-2.9702970297029703
3.079156;1238;04:10:00;98;101;-2.9702970297029703
3.079156;1238;04:20:00;98;101;-2.9702970297029703
3.079156;1238;04:30:00;96;101;-4.9504950495049505
3.079156;1238;04:40:00;96;101;-4.9504950495049505
3.079156;1238;04:50:00;96;101;-4.9504950495049505
3.079156;1238;05:00:00;96;101;-4.9504950495049505
3.079156;1238;05:10:00;96;101;-4.9504950495049505
3.079156;1238;05:20:00;96;101;-4.9504950495049505
3.079156;1238;05:30:00;91;101;-9.900990099009901
3.079156;1238;05:40:00;91;101;-9.900990099009901
3.079156;1238;05:50:00;91;101;-9.900990099009901
3.079156;1238;06:00:00;93;101;-7.920792079207921
3.079156;1238;06:10:00;93;101;-7.920792079207921
3.079156;1238;06:20:00;93;101;-7.920792079207921
3.079156;1238;06:30:00;117;101;15.841584158415841
3.079156;1238;06:40:00;117;101;15.841584158415841
3.079156;1238;06:50:00;117;101;15.841584158415841
3.079156;1238;07:00:00;98;101;-2.9702970297029703
3.079156;1238;07:10:00;98;101;-2.9702970297029703
3.079156;1238;07:20:00;98;101;-2.9702970297029703
3.079156;1238;07:30:00;94;101;-6.930693069306931
3.079156;1238;07:40:00;94;101;-6.930693069306931
3.079156;1238;07:50:00;94;101;-6.930693069306931
3.079156;1238;08:00:00;94;101;-6.930693069306931
3.079156;1238;08:10:00;92;101;-8.910891089108912
3.079156;1238;08:20:00;92;101;-8.910891089108912
3.079156;1238;08:30:00;93;101;-7.920792079207921
3.079156;1238;08:40:00;93;101;-7.920792079207921
3.079156;1238;08:50:00;93;101;-7.920792079207921
3.079156;1238;09:00:00;96;101;-4.9504950495049505
3.079156;1238;09:10:00;96;101;-4.9504950495049505
3.079156;1238;09:20:00;96;101;-4.9504950495049505
3.079156;1238;09:30:00;103;101;1.9801980198019802
3.079156;1238;09:40:00;103;101;1.9801980198019802
3.079156;1238;09:50:00;103;101;1.9801980198019802
3.079156;1238;10:00:00;101;101;0.0
3.079156;1238;10:10:00;101;101;0.0
3.079156;1238;10:20:00;101;101;0.0
3.079156;1238;10:30:00;113;101;11.881188118811881
3.079156;1238;10:40:00;113;101;11.881188118811881
3.079156;1238;10:50:00;113;101;11.881188118811881
3.079156;1238;11:00:00;122;101;20.792079207920793
3.079156;1238;11:10:00;124;101;22.77227722772277
3.079156;1238;11:20:00;124;101;22.77227722772277
3.079156;1238;11:30:00;153;101;51.48514851485149
3.079156;1238;11:40:00;156;101;54.45544554455446
3.079156;1238;11:50:00;155;101;53.46534653465346
3.079156;1238;12:00:00;160;101;58.415841584158414
3.079156;1238;12:10:00;158;101;56.43564356435643
3.079156;1238;12:20:00;158;101;56.43564356435643
3.079156;1238;12:30:00;138;101;36.633663366336634
3.079156;1238;12:40:00;135;101;33.663366336633665
3.079156;1238;12:50:00;135;101;33.663366336633665
3.079156;1238;13:00:00;113;101;11.881188118811881
3.079156;1238;13:10:00;112;101;10.891089108910892
3.079156;1238;13:20:00;112;101;10.891089108910892
3.079156;1238;13:30:00;102;101;0.9900990099009901
3.079156;1238;13:40:00;101;101;0.0
3.079156;1238;13:50:00;101;101;0.0
3.079156;1238;14:00:00;98;101;-2.9702970297029703
3.079156;1238;14:10:00;98;101;-2.9702970297029703
3.079156;1238;14:20:00;98;101;-2.9702970297029703
3.079156;1238;14:30:00;98;101;-2.9702970297029703
3.079156;1238;14:40:00;98;101;-2.9702970297029703
3.079156;1238;14:50:00;98;101;-2.9702970297029703
3.079156;1238;15:00:00;100;101;-0.9900990099009901
3.079156;1238;15:10:00;101;101;0.0
3.079156;1238;15:20:00;101;101;0.0
3.079156;1238;15:30:00;101;101;0.0
3.079156;1238;15:40:00;101;101;0.0
3.079156;1238;15:50:00;101;101;0.0
3.079156;1238;16:00:00;102;101;0.9900990099009901
3.079156;1238;16:10:00;102;101;0.9900990099009901
3.079156;1238;16:20:00;102;101;0.9900990099009901
3.079156;1238;16:30:00;101;101;0.0
3.079156;1238;16:40:00;100;101;-0.9900990099009901
3.079156;1238;16:50:00;100;101;-0.9900990099009901
3.079156;1238;17:00:00;97;101;-3.9603960396039604
3.079156;1238;17:10:00;97;101;-3.9603960396039604
3.079156;1238;17:20:00;97;101;-3.9603960396039604
3.079156;1238;17:30:00;96;101;-4.9504950495049505
3.079156;1238;17:40:00;96;101;-4.9504950495049505
3.079156;1238;17:50:00;96;101;-4.9504950495049505
3.079156;1238;18:00:00;98;101;-2.9702970297029703
3.079156;1238;18:10:00;98;101;-2.9702970297029703
3.079156;1238;18:20:00;98;101;-2.9702970297029703
3.079156;1238;18:30:00;98;101;-2.9702970297029703
3.079156;1238;18:40:00;98;101;-2.9702970297029703
3.079156;1238;18:50:00;98;101;-2.9702970297029703
3.079156;1238;19:00:00;100;101;-0.9900990099009901
3.079156;1238;19:10:00;101;101;0.0
3.079156;1238;19:20:00;101;101;0.0
3.079156;1238;19:30:00;100;101;-0.9900990099009901
3.079156;1238;19:40:00;99;101;-1.9801980198019802
3.079156;1238;19:50:00;99;101;-1.9801980198019802
3.079156;1238;20:00:00;101;101;0.0
3.079156;1238;20:10:00;101;101;0.0
3.079156;1238;20:20:00;101;101;0.0
3.079156;1238;20:30:00;101;101;0.0
3.079156;1238;20:40:00;100;101;-0.9900990099009901
3.079156;1238;20:50:00;100;101;-0.9900990099009901
3.079156;1238;21:00:00;97;101;-3.9603960396039604
3.079156;1238;21:10:00;96;101;-4.9504950495049505
3.079156;1238;21:20:00;96;101;-4.9504950495049505
3.079156;1238;21:30:00;92;101;-8.910891089108912
3.079156;1238;21:40:00;92;101;-8.910891089108912
3.079156;1238;21:50:00;92;101;-8.910891089108912
3.079156;1238;22:00:00;94;101;-6.930693069306931
3.079156;1238;22:10:00;95;101;-5.9405940594059405
3.079156;1238;22:20:00;95;101;-5.9405940594059405
3.079156;1238;22:30:00;97;101;-3.9603960396039604
3.079156;1238;22:40:00;98;101;-2.9702970297029703
3.079156;1238;22:50:00;98;101;-2.9702970297029703
3.079156;1238;23:00:00;98;101;-2.9702970297029703
3.079156;1238;23:10:00;98;101;-2.9702970297029703
3.079156;1238;23:20:00;98;101;-2.9702970297029703
3.079156;1238;23:30:00;96;101;-4.9504950495049505
3.079156;1238;23:40:00;97;101;-3.9603960396039604
3.079156;1238;23:50:00;97;101;-3.9603960396039604
3.079156;1238;00:00:00;90;101;-10.891089108910892
3.079156;1238;00:10:00;90;101;-10.891089108910892
3.079156;1238;00:20:00;90;101;-10.891089108910892
3.079156;1238;00:30:00;89;101;-11.881188118811881
3.079156;1238;00:40:00;89;101;-11.881188118811881
3.079156;1238;00:50:00;89;101;-11.881188118811881
3.079156;1238;01:00:00;93;101;-7.920792079207921
3.079156;1238;01:10:00;94;101;-6.930693069306931
3.079156;1238;01:20:00;94;101;-6.930693069306931
3.079156;1238;01:30:00;96;101;-4.9504950495049505
3.079156;1238;01:40:00;94;101;-6.930693069306931
3.079156;1238;01:50:00;94;101;-6.930693069306931
3.079156;1238;02:00:00;95;101;-5.9405940594059405
3.079156;1238;02:10:00;95;101;-5.9405940594059405
3.079156;1238;02:20:00;95;101;-5.9405940594059405
3.079156;1238;02:30:00;98;101;-2.9702970297029703
3.079156;1238;02:40:00;98;101;-2.9702970297029703
3.079156;1238;02:50:00;98;101;-2.9702970297029703
3.079156;1238;03:00:00;100;101;-0.9900990099009901
3.079156;1238;03:10:00;100;101;-0.9900990099009901
3.079156;1238;03:20:00;100;101;-0.9900990099009901
3.079156;1238;03:30:00;99;101;-1.9801980198019802
3.079156;1238;03:40:00;99;101;-1.9801980198019802
3.079156;1238;03:50:00;99;101;-1.9801980198019802
3.079156;1238;04:00:00;123;101;21.782178217821784
3.079156;1238;04:10:00;123;101;21.782178217821784
3.079156;1238;04:20:00;123;101;21.782178217821784
3.079156;1238;04:30:00;82;101;-18.81188118811881
3.079156;1238;04:40:00;82;101;-18.81188118811881
3.079156;1238;04:50:00;82;101;-18.81188118811881
